EMPNO,ENAME,JOB,MGR,HIREDATE,SAL,COMM,DEPTNO
7369,SMITH,CLERK,7902,1980-12-17T00:00:00Z,800.00,,20
7499,ALLEN,SALESMAN,7698,1981-02-20T00:00:00Z,1600.00,300.00,30
7521,WARD,SALESMAN,7698,1981-02-22T00:00:00Z,1250.00,500.00,30
7566,JONES,MANAGER,7839,1981-04-02T00:00:00Z,2975.00,,20
7654,MARTIN,SALESMAN,7698,1981-09-28T00:00:00Z,1250.00,1400.00,30
7698,BLAKE,MANAGER,7839,1981-05-01T00:00:00Z,2850.00,,30
7782,CLARK,MANAGER,7839,1981-06-09T00:00:00Z,2450.00,,10
7788,SCOTT,ANALYST,7566,1982-12-09T00:00:00Z,3000.00,,20
7839,KING,PRESIDENT,,1981-11-17T00:00:00Z,5000.00,,10
7844,TURNER,SALESMAN,7698,1981-09-08T00:00:00Z,1500.00,0.00,30
7876,ADAMS,CLERK,7788,1983-01-12T00:00:00Z,1100.00,,20
7900,JAMES,CLERK,7698,1981-12-03T00:00:00Z,950.00,,30
7902,FORD,ANALYST,7566,1981-12-03T00:00:00Z,3000.00,,20
7934,MILLER,CLERK,7782,1982-01-23T00:00:00Z,1300.00,,10
7369,SMITH,CLERK,7902,1980-12-17T00:00:00Z,800.00,,20
7499,ALLEN,SALESMAN,7698,1981-02-20T00:00:00Z,1600.00,300.00,30
7521,WARD,SALESMAN,7698,1981-02-22T00:00:00Z,1250.00,500.00,30
7566,JONES,MANAGER,7839,1981-04-02T00:00:00Z,2975.00,,20
7654,MARTIN,SALESMAN,7698,1981-09-28T00:00:00Z,1250.00,1400.00,30
7698,BLAKE,MANAGER,7839,1981-05-01T00:00:00Z,2850.00,,30
7782,CLARK,MANAGER,7839,1981-06-09T00:00:00Z,2450.00,,10
7788,SCOTT,ANALYST,7566,1982-12-09T00:00:00Z,3000.00,,20
7839,KING,PRESIDENT,,1981-11-17T00:00:00Z,5000.00,,10
7844,TURNER,SALESMAN,7698,1981-09-08T00:00:00Z,1500.00,0.00,30
7876,ADAMS,CLERK,7788,1983-01-12T00:00:00Z,1100.00,,20
7900,JAMES,CLERK,7698,1981-12-03T00:00:00Z,950.00,,30
7902,FORD,ANALYST,7566,1981-12-03T00:00:00Z,3000.00,,20
7934,MILLER,CLERK,7782,1982-01-23T00:00:00Z,1300.00,,10
7369,SMITH,CLERK,7902,1980-12-17T00:00:00Z,800.00,,20
7499,ALLEN,SALESMAN,7698,1981-02-20T00:00:00Z,1600.00,300.00,30
7521,WARD,SALESMAN,7698,1981-02-22T00:00:00Z,1250.00,500.00,30
7566,JONES,MANAGER,7839,1981-04-02T00:00:00Z,2975.00,,20
7654,MARTIN,SALESMAN,7698,1981-09-28T00:00:00Z,1250.00,1400.00,30
7698,BLAKE,MANAGER,7839,1981-05-01T00:00:00Z,2850.00,,30
7782,CLARK,MANAGER,7839,1981-06-09T00:00:00Z,2450.00,,10
7788,SCOTT,ANALYST,7566,1982-12-09T00:00:00Z,3000.00,,20
7839,KING,PRESIDENT,,1981-11-17T00:00:00Z,5000.00,,10
7844,TURNER,SALESMAN,7698,1981-09-08T00:00:00Z,1500.00,0.00,30
7876,ADAMS,CLERK,7788,1983-01-12T00:00:00Z,1100.00,,20
7900,JAMES,CLERK,7698,1981-12-03T00:00:00Z,950.00,,30
7902,FORD,ANALYST,7566,1981-12-03T00:00:00Z,3000.00,,20
7934,MILLER,CLERK,7782,1982-01-23T00:00:00Z,1300.00,,10
7369,SMITH,CLERK,7902,1980-12-17T00:00:00Z,800.00,,20
7369,SMITH,CLERK,7902,1980-12-17T00:00:00Z,800.00,,20
7499,ALLEN,SALESMAN,7698,1981-02-20T00:00:00Z,1600.00,300.00,30
7521,WARD,SALESMAN,7698,1981-02-22T00:00:00Z,1250.00,500.00,30
7566,JONES,MANAGER,7839,1981-04-02T00:00:00Z,2975.00,,20
7654,MARTIN,SALESMAN,7698,1981-09-28T00:00:00Z,1250.00,1400.00,30
7698,BLAKE,MANAGER,7839,1981-05-01T00:00:00Z,2850.00,,30
7782,CLARK,MANAGER,7839,1981-06-09T00:00:00Z,2450.00,,10
7788,SCOTT,ANALYST,7566,1982-12-09T00:00:00Z,3000.00,,20
7839,KING,PRESIDENT,,1981-11-17T00:00:00Z,5000.00,,10
7844,TURNER,SALESMAN,7698,1981-09-08T00:00:00Z,1500.00,0.00,30
7876,ADAMS,CLERK,7788,1983-01-12T00:00:00Z,1100.00,,20
7900,JAMES,CLERK,7698,1981-12-03T00:00:00Z,950.00,,30
7902,FORD,ANALYST,7566,1981-12-03T00:00:00Z,3000.00,,20
7934,MILLER,CLERK,7782,1982-01-23T00:00:00Z,1300.00,,10
